shift_id,handle,answered_survey_id,retailer,store,street_address,completed_at,market,city,state,zip,TDLinx Number,_store _number,_owning _company,_tdlinx,"Please search the store for Coke on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a Coke display?","What type of display is the Coke display?","What location best describes where you found the Coke display?","Please search the store for a second Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a second Coke display?","What type of display is the second Coke display?","What location best describes where you found the second Coke display?","Please search the store for a third Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a third Coke display?","What type of display is the third Coke display?","What location best describes where you found the third Coke display?","Please search the store for a fourth Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a fourth Coke display?","What type of display is the fourth Coke display?","What location best describes where you found the fourth Coke display?","Please search the store for Pepsi on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a Pepsi display?","What type of display is the Pepsi display?","What location best describes where you found the Pepsi display?","Please search the store for a second Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a second Pepsi display?","What type of display is the second Pepsi display?","What location best describes where you found the second Pepsi display?","Please search the store for a third Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a third Pepsi display?","What type of display is the third Pepsi display?","What location best describes where you found the third Pepsi display?","Please search the store for a fourth Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a fourth Pepsi display?","What type of display is the fourth Pepsi display?","What location best describes where you found the fourth Pepsi display?","Please search the store for Mtn Dew on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a Mtn Dew display?","What type of display is the Mtn Dew display?","What location best describes where you found the Mtn Dew display?","Please search the store for a second Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a second Mtn Dew display?","What type of display is the second Mtn Dew display?","What location best describes where you found the second Mtn Dew display?","Please search the store for a third Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a third Mtn Dew display?","What type of display is the third Mtn Dew display?","What location best describes where you found the third Mtn Dew display?","Please search the store for a fourth Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a fourth Mtn Dew display?","What type of display is the fourth Mtn Dew display?","What location best describes where you found the fourth Mtn Dew display?","Please search the store for Bud Light on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Bud Light display?","What type of display is the Bud Light display?","What location best describes where you found the Bud Light display?","Please search the store for a second Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Bud Light display?","What type of display is the second Bud Light display?","What location best describes where you found the second Bud Light display?","Please search the store for a third Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Bud Light display?","What type of display is the third Bud Light display?","What location best describes where you found the third Bud Light display?","Please search the store for a fourth Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Bud Light display?","What type of display is the fourth Bud Light display?","What location best describes where you found the fourth Bud Light display?","Please search the store for Michelob Ultra on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Michelob Ultra display?","What type of display is the Michelob Ultra display?","What location best describes where you found the Michelob Ultra display?","Please search the store for a second Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Michelob Ultra display?","What type of display is the second Michelob Ultra display?","What location best describes where you found the second Michelob Ultra display?","Please search the store for a third Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Michelob Ultra display?","What type of display is the third Michelob Ultra display?","What location best describes where you found the third Michelob Ultra display?","Please search the store for a fourth Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Michelob Ultra display?","What type of display is the fourth Michelob Ultra display?","What location best describes where you found the fourth Michelob Ultra display?","Please search the store for Skittles on display that is NOT a Valentine's Day display.A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a (non-Valentine's Day) Skittles display?","What location best describes where you found the Skittles display?","Please search the store for a second (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a second Skittles display?","What type of display is the second Skittles display?","What location best describes where you found the second Skittles display?","Please search the store for a third  (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a third Skittles display?","What type of display is the third Skittles display?","What location best describes where you found the third Skittles display?","Please search the store for a fourth (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a fourth Skittles display?","What type of display is the fourth Skittles display?","What location best describes where you found the fourth Skittles display?","Please search the store for Snickers on display that is NOT a Valentine's Day display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a (non-Valentine's Day) Snickers display?","What type of display is the Snickers display?","What location best describes where you found the Snickers display?","Please search the store for a second (non-Valentine's Day)  Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a second Snickers display?","What type of display is the second Snickers display?","What location best describes where you found the second Snickers display?","Please search the store for a third  (non-Valentine's Day) Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a third Snickers display?","What type of display is the third Snickers display?","What location best describes where you found the third Snickers display?","Please search the store for a fourth  (non-Valentine's Day) Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a fourth Snickers display?","What type of display is the fourth Snickers display?","What location best describes where you found the fourth Snickers display?","Please search the store for Doritos on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Doritos display?","What type of display is the Doritos display?","What location best describes where you found the Doritos display?","Please search the store for a second Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Doritos display?","What type of display is the second Doritos display?","What location best describes where you found the second Doritos display?","Please search the store for a third Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Doritos display?","What type of display is the third Doritos display?","What location best describes where you found the third Doritos display?","Please search the store for a fourth Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Doritos display?","What type of display is the fourth Doritos display?","What location best describes where you found the fourth Doritos display?","Please search the store for Tostitos on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Tostitos display?","What type of display is the Tostitos display?","What location best describes where you found the Tostitos display?","Please search the store for a second Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Tostitos display?","What type of display is the second Tostitos display?","What location best describes where you found the second Tostitos display?","Please search the store for a third Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Tostitos display?","What type of display is the third Tostitos display?","What location best describes where you found the third Tostitos display?","Please search the store for a fourth Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Tostitos display?","What type of display is the fourth Tostitos display?","What location best describes where you found the fourth Tostitos display?",accepted_at
4045244,Ldc5v,3535686,Giant,Martins Food Market,240 Elizabeth Dr,1/31/16 11:08,Other,Stephens City,VA,22655,2017792,6295,Ahold,,Yes,Pallet,Produce,Yes,Other,Lobby,Yes,Other,Deli/Meat,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Other,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Other,Lobby,No,,,No,,,No,,,Yes,Other,Beverage,No,,,No,,,No,,,Yes,Other,Produce,No,,,No,,,No,,,1/31/16 8:54
4045527,elaina_colon,3535463,Stop & Shop,Super Stop & Shop,597 Farmington Ave,1/31/16 9:29,Other,Bristol,CT,6010,1833141,628,Ahold,1833141,Yes,Pallet,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Pallet,Checkout Area,Yes,Floorstand,Lobby,Yes,Pallet,Beverage,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Pallet,Beverage,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Floorstand,Liquor,Yes,Endcap,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Pallet,Lobby,No,,,No,,,No,,,Yes,Pallet,Checkout Area,Yes,Other,Lobby,Yes,Other,Lobby,No,,,Yes,Endcap,Candy or Snacks,Yes,Sidewing,Checkout Area,Yes,Other,Checkout Area,Yes,Other,Lobby,1/30/16 17:49
4045544,rob.morley3,3535290,Food Lion,Food Lion Store,9801 Chester Rd,1/31/16 6:30,Other,Chester,VA,23831,454100,711,Food Lion/North Eastern Division,,Yes,Endcap,Deli/Meat,Yes,Endcap,Bakery,No,,,No,,,Yes,Endcap,Deli/Meat,Yes,Endcap,Bakery,Yes,Endcap,Produce,No,,,Yes,Endcap,Deli/Meat,Yes,Endcap,Bakery,Yes,Endcap,Produce,No,,,Yes,Endcap,Deli/Meat,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Produce,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Floorstand,Produce,Yes,Endcap,Frozen,No,,,No,,,1/30/16 17:32
4045577,denise987,3535621,Food Lion,Food Lion Store,3211 Enterprise Dr,1/31/16 10:42,Other,Wilmington,NC,28405,940015,1327,Food Lion/South Eastern Division,,Yes,Other,Deli/Meat,Yes,Endcap,Back of Store,Yes,Other,Checkout Area,No,,,Yes,Other,Other,Yes,Endcap,Back of Store,Yes,Endcap,Produce,Yes,Other,Checkout Area,Yes,Other,Other,Yes,Endcap,Back of Store,Yes,Endcap,Produce,Yes,Other,Checkout Area,Yes,Other,Other,Yes,Endcap,Frozen,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Lobby,Yes,Other,Other,Yes,Endcap,Back of Store,Yes,Endcap,Checkout Area,Yes,Other,Produce,Yes,Other,Other,Yes,Other,Frozen,No,,,1/30/16 17:22
4045714,Brenti22,3536533,Giant,Giant Food Store,7546 Annapolis Rd,1/31/16 17:36,Other,Hyattsville,MD,20784,352124,315,Ahold,,Yes,Other,Frozen,Yes,Endcap,Back of Store,No,,,No,,,Yes,Pallet,Other,Yes,Other,Beverage,Yes,Other,Beverage,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,Yes,Other,Checkout Area,Yes,Other,Checkout Area,Yes,Other,Checkout Area,Yes,Other,Candy or Snacks,No,,,No,,,No,,,1/30/16 17:51
4045733,janakaye,3535226,Safeway,Safeway Store,1891 Pioneer Pkwy E,1/30/16 20:43,Other,Springfield,OR,97477,361326,1094,,,Yes,Floorstand,Bakery,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Endcap,Checkout Area,Yes,Floorstand,Bakery,No,,,Yes,Floorstand,Bakery,Yes,Floorstand,Checkout Area,Yes,Endcap,Checkout Area,No,,,Yes,Floorstand,Bakery,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Bakery,No,,,No,,,No,,,Yes,Other,Bakery,No,,,No,,,No,,,1/30/16 18:53
4045735,mrsbburton,3535900,Safeway,Safeway Store,1265 Center St NE,1/31/16 12:43,Other,Salem,OR,97301,126634,1629,,,Yes,Endcap,Back of Store,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Other,,,,,,,,,,Yes,Other,Lobby,Yes,Endcap,Other,No,,,No,,,Yes,Pallet,Lobby,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Checkout Area,No,,,No,,,No,,,Yes,Other,Candy or Snacks,No,,,No,,,No,,,Yes,Endcap,Back of Store,Yes,Endcap,Checkout Area,Yes,Other,Lobby,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,1/30/16 18:17
4045736,peteklebes,3535577,Albertsons,Albertsons Store,200 S Hwy 160,1/31/16 10:23,Other,Pahrump,NV,89048,920535,6041,,,Yes,Endcap,Back of Store,Yes,Pallet,Deli/Meat,Yes,Endcap,Beverage,Yes,Endcap,Beverage,Yes,Endcap,Checkout Area,Yes,Endcap,Back of Store,Yes,Endcap,Back of Store,Yes,Floorstand,Back of Store,Yes,Other,Back of Store,Yes,Floorstand,Deli/Meat,Yes,Endcap,Candy or Snacks,Yes,Pallet,Back of Store,Yes,Floorstand,Beverage,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Back of Store,No,,,No,,,No,,,Yes,Other,Back of Store,No,,,No,,,No,,,1/31/16 7:08
4045737,michaelstraley,3536437,Albertsons,Albertsons Store,2400 12th Ave Rd,1/31/16 16:33,"Boise, ID",Nampa,ID,83686,575325,176,,,Yes,Sidewing,Lobby,Yes,Endcap,Back of Store,Yes,Other,Deli/Meat,No,,,Yes,Sidewing,Lobby,Yes,Endcap,Lobby,Yes,Other,Back of Store,Yes,Other,Back of Store,Yes,Sidewing,Lobby,Yes,Endcap,Lobby,Yes,Other,Back of Store,Yes,Other,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,Yes,Sidewing,Lobby,Yes,Endcap,Back of Store,Yes,Sidewing,Back of Store,No,,,1/30/16 17:51
4045739,sashaholman,3536143,Safeway,Safeway Store,3707 Main St,1/31/16 14:16,Other,Vancouver,WA,98663,129018,400,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Other,Checkout Area,Yes,Floorstand,Checkout Area,No,,,No,,,Yes,Other,Checkout Area,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Other,Lobby,Yes,Other,Checkout Area,Yes,Endcap,Checkout Area,Yes,Other,Deli/Meat,1/30/16 17:46
4045743,michaelstraley,3535739,Albertsons,Albertsons Store,4700 N Eagle Rd,1/31/16 11:36,"Boise, ID",Boise,ID,83713,998645,177,,,Yes,Endcap,Back of Store,Yes,Endcap,Lobby,No,,,No,,,Yes,Sidewing,Lobby,Yes,Endcap,Lobby,No,,,No,,,Yes,Endcap,Lobby,Yes,Sidewing,Lobby,No,,,No,,,Yes,Other,Beverage,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Other,Back of Store,Yes,Other,Back of Store,Yes,Endcap,Lobby,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,Yes,Endcap,Back of Store,Yes,Other,Lobby,Yes,Other,Checkout Area,Yes,Sidewing,Lobby,1/30/16 17:50
4045745,mageonlys,3535267,Safeway,Safeway Store,150 E El Camino Real,1/31/16 1:15,Other,Sunnyvale,CA,94087,604175,2887,,,Yes,Floorstand,Liquor,Yes,Floorstand,Back of Store,Yes,Floorstand,Candy or Snacks,No,,,Yes,Floorstand,Lobby,Yes,Floorstand,Lobby,Yes,Floorstand,Back of Store,Yes,Other,Checkout Area,Yes,Floorstand,Other,Yes,Floorstand,Lobby,No,,,No,,,Yes,Other,Deli/Meat,Yes,Floorstand,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Lobby,Yes,Floorstand,Lobby,Yes,Floorstand,Back of Store,No,,,Yes,Floorstand,Other,Yes,Floorstand,Other,No,,,No,,,1/30/16 17:44
4045746,tramon2,3536573,Safeway,Safeway Store,103 W American Canyon Rd,1/31/16 18:26,Other,American Canyon,CA,94503,1600317,1883,,,Yes,Other,Lobby,Yes,Pallet,Lobby,Yes,Endcap,Other,Yes,Other,Lobby,Yes,Endcap,Lobby,Yes,Other,Lobby,Yes,Endcap,Beverage,No,,,Yes,Other,Lobby,No,,,No,,,No,,,Yes,Other,Lobby,Yes,Endcap,Candy or Snacks,Yes,Other,Deli/Meat,No,,,Yes,Other,Lobby,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Lobby,No,,,No,,,No,,,Yes,Other,Lobby,Yes,Other,Produce,No,,,No,,,1/30/16 19:16
4045750,aehill96,3536596,Safeway,Safeway Store,40 Shining Willow Way,1/31/16 18:45,Other,La Plata,MD,20646,1834723,1938,,,Yes,Endcap,Checkout Area,Yes,Pallet,Other,Yes,Other,Back of Store,Yes,Other,Beverage,Yes,Other,Lobby,Yes,Pallet,Checkout Area,Yes,Other,Checkout Area,No,,,Yes,Other,Lobby,Yes,Pallet,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Checkout Area,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,Yes,Other,Lobby,Yes,Other,Checkout Area,Yes,Other,Back of Store,No,,,1/30/16 20:07
4045752,amandarohde,3536504,Safeway,Safeway Store,933 E Mission Ave,1/31/16 17:12,Other,Spokane,WA,99202,129319,3255,,,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Back of Store,No,,,Yes,Other,Deli/Meat,No,,,No,,,No,,,Yes,Other,Deli/Meat,No,,,No,,,No,,,Yes,Endcap,Deli/Meat,,,,,,,,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Endcap,Bakery,,,,,,,Yes,Endcap,Checkout Area,Yes,Endcap,Bakery,,,,,,,1/30/16 18:00
4045755,ChefJ,3536496,Safeway,Safeway Store,2644 Chapel Lake Dr,1/31/16 17:07,Other,Gambrills,MD,21054,1479027,1596,,,Yes,Endcap,Checkout Area,Yes,Pallet,Back of Store,No,,,No,,,Yes,Other,Lobby,Yes,Other,Lobby,Yes,Endcap,Other,Yes,Pallet,Checkout Area,Yes,Pallet,Checkout Area,Yes,Endcap,Other,Yes,Other,Other,Yes,Other,Other,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Back of Store,Yes,Other,Other,No,,,No,,,Yes,Other,Lobby,Yes,Other,Back of Store,Yes,Other,Back of Store,Yes,Other,Back of Store,1/30/16 17:47
4045758,rptwinkie,3535580,Safeway,Safeway Store,880 S Perry St,1/31/16 10:24,"Denver, CO",Castle Rock,CO,80104,377104,1877,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Endcap,Other,Yes,Floorstand,Lobby,No,,,Yes,Floorstand,Lobby,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Floorstand,Back of Store,Yes,Floorstand,Back of Store,Yes,Floorstand,Produce,No,,,1/31/16 8:28
4045759,paulajc,3536105,Safeway,Safeway Store,13440 N 7th St,1/31/16 14:03,Other,Phoenix,AZ,85022,112809,1979,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 18:03
4045760,macdowmr,3535523,Albertsons,Albertsons Store,201 S Stephanie St,1/31/16 9:56,"Las Vegas, NV",Henderson,NV,89012,1523395,6002,,,Yes,Endcap,Produce,No,,,No,,,No,,,Yes,Endcap,Back of Store,Yes,Endcap,Bakery,No,,,No,,,Yes,Endcap,Back of Store,Yes,Endcap,Bakery,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,No,,,No,,,No,,,Yes,Endcap,Back of Store,Yes,Endcap,Other,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 17:46
4045762,amandarohde,3535242,Safeway,Safeway Store,2710 1st St,1/30/16 21:38,Other,Cheney,WA,99004,1495051,1740,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Endcap,Candy or Snacks,Yes,Pallet,Bakery,No,,,No,,,Yes,Endcap,Candy or Snacks,Yes,Pallet,Bakery,No,,,No,,,Yes,Floorstand,Bakery,Yes,Floorstand,Frozen,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Endcap,Back of Store,Yes,Sidewing,Back of Store,No,,,No,,,1/30/16 17:59
4045765,greenem03,3536450,Safeway,Safeway Store,2350 Noriega St,1/31/16 16:39,Other,San Francisco,CA,94122,122616,985,,,Yes,Floorstand,Deli/Meat,Yes,Endcap,Back of Store,Yes,Endcap,Checkout Area,No,,,Yes,Other,Other,Yes,Endcap,Back of Store,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Deli/Meat,Yes,Endcap,Back of Store,No,,,No,,,Yes,,Other,Yes,Floorstand,Deli/Meat,Yes,Sidewing,Checkout Area,No,,,1/30/16 18:15
4045767,michaelstraley,3535475,SuperValu,Albertsons Store,1650 W State St,1/31/16 9:36,"Boise, ID",Boise,ID,83702,111399,101,,,Yes,Endcap,Lobby,No,,,No,,,No,,,Yes,Endcap,Lobby,Yes,Other,Lobby,No,,,No,,,Yes,Endcap,Lobby,Yes,Other,Lobby,No,,,No,,,Yes,Floorstand,Beverage,No,,,No,,,No,,,Yes,Floorstand,Produce,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,1/30/16 17:50
4045769,porterricks,3536244,Safeway,Safeway Store,1999 W Wickenburg Way,1/31/16 14:56,Other,Wickenburg,AZ,85390,1499803,1584,,,Yes,Floorstand,Checkout Area,Yes,Endcap,Back of Store,Yes,Endcap,Back of Store,Yes,Other,Lobby,Yes,Floorstand,Back of Store,Yes,Other,Lobby,Yes,Other,Lobby,No,,,Yes,Floorstand,Back of Store,No,,,No,,,No,,,Yes,Pallet,Liquor,Yes,Endcap,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Lobby,No,,,No,,,No,,,Yes,Other,Liquor,Yes,Sidewing,Back of Store,Yes,Other,Lobby,No,,,1/30/16 19:17
4045771,mellc,3535241,Albertsons,Albertsons Store,1001 S Rainbow Blvd,1/30/16 21:32,"Las Vegas, NV",Las Vegas,NV,89145,435123,6046,,,Yes,Endcap,Checkout Area,Yes,Endcap,Back of Store,Yes,Floorstand,Back of Store,Yes,Sidewing,Back of Store,Yes,Pallet,Checkout Area,Yes,Other,Back of Store,Yes,Endcap,Back of Store,Yes,Endcap,Back of Store,Yes,Pallet,Checkout Area,Yes,Endcap,Back of Store,Yes,Endcap,Back of Store,No,,,Yes,Pallet,Checkout Area,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Other,Lobby,No,,,No,,,No,,,Yes,Floorstand,Lobby,Yes,Other,Back of Store,Yes,Floorstand,Beverage,No,,,Yes,Floorstand,Lobby,Yes,Other,Back of Store,Yes,Floorstand,Beverage,No,,,1/30/16 17:46
4045772,alanaudet,3536286,Safeway,Safeway Store,17246 Redmond Way,1/31/16 15:16,Other,Redmond,WA,98052,127753,464,,,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Floorstand,Lobby,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Lobby,No,,,No,,,No,,,Yes,Floorstand,Lobby,Yes,Endcap,Checkout Area,Yes,Other,Lobby,No,,,1/30/16 17:44
4045776,knorris02,3535436,Safeway,Safeway,4220 Merchant Plz,1/31/16 9:07,Other,Woodbridge,VA,22192,,1298,,,Yes,Endcap,Other,Yes,Sidewing,Other,Yes,Other,Other,No,,,Yes,Pallet,Checkout Area,Yes,Sidewing,Produce,Yes,Endcap,Produce,Yes,Sidewing,Other,Yes,Sidewing,Produce,Yes,Sidewing,Other,Yes,Endcap,Produce,No,,,Yes,Endcap,Bakery,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Deli/Meat,No,,,No,,,No,,,1/30/16 17:53
4045778,macdowmr,3535784,Albertsons,Albertsons Store,1300 E Flamingo Rd,1/31/16 11:55,"Las Vegas, NV",Las Vegas,NV,89119,115293,6039,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,Yes,Endcap,Other,No,,,No,,,No,,,Yes,Sidewing,Other,No,,,No,,,No,,,Yes,Pallet,Liquor,No,,,No,,,No,,,Yes,Pallet,Liquor,No,,,No,,,No,,,Yes,Candy or Snacks,No,,,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 17:46
4045779,sashaholman,3535255,Safeway,Safeway Store,17779 Lower Boones Ferry Rd,1/30/16 22:44,Other,Lake Oswego,OR,97035,307030,1047,,,Yes,Floorstand,Back of Store,Yes,Endcap,Back of Store,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Floorstand,Checkout Area,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Floorstand,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Back of Store,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,1/30/16 17:47
